County,Tower,%,Johnson,%,Total,Winner
Montgomery,1052,51.49%,991,48.51%,2043,1
Moore,667,61.36%,420,38.64%,1087,1
Morris,448,34.51%,850,65.49%,1298,2
Motley,139,35.64%,251,64.36%,390,2
Nacogdoches,763,36.08%,1352,63.92%,2115,2
Navarro,1046,30.91%,2338,69.09%,3384,2
Newton,241,32.13%,509,67.87%,750,2
Nolan,925,39.85%,1396,60.15%,2321,2
Nueces,7766,48.39%,8282,51.61%,16048,2
Ochiltree,570,77.24%,168,22.76%,738,1
Oldham,144,50.00%,144,50.00%,288,#N/A
Orange,1774,40.33%,2625,59.67%,4399,2
Palo Pinto,854,41.44%,1207,58.56%,2061,2
Panola,453,30.71%,1022,69.29%,1475,2
Parker,1131,43.18%,1488,56.82%,2619,2
Parmer,573,54.06%,487,45.94%,1060,1
Pecos,511,41.11%,732,58.89%,1243,2
Polk,346,34.57%,655,65.43%,1001,2
Potter,4705,61.08%,2998,38.92%,7703,1
Presidio,202,45.09%,246,54.91%,448,2
Rains,99,25.98%,282,74.02%,381,2
Randall,2456,65.55%,1291,34.45%,3747,1
Reagan,133,26.03%,378,73.97%,511,2
Real,148,53.43%,129,46.57%,277,1
Red River,355,23.43%,1160,76.57%,1515,2
Reeves,595,42.99%,789,57.01%,1384,2
Refugio,444,39.36%,684,60.64%,1128,2
Roberts,144,62.88%,85,37.12%,229,1
Robertson,284,21.23%,1054,78.77%,1338,2
Rockwall,161,23.96%,511,76.04%,672,2
Runnels,853,49.71%,863,50.29%,1716,2
Rusk,2413,58.16%,1736,41.84%,4149,1
Sabine,178,30.48%,406,69.52%,584,2
San Augustine,324,44.81%,399,55.19%,723,2
San Jacinto,156,30.41%,357,69.59%,513,2
San Patricio,1115,38.69%,1767,61.31%,2882,2
San Saba,277,28.06%,710,71.94%,987,2
Schleicher,248,53.45%,216,46.55%,464,1
Scurry,724,39.46%,1111,60.54%,1835,2
Shackelford,226,38.57%,360,61.43%,586,2
Shelby,384,29.27%,928,70.73%,1312,2
Sherman,241,64.78%,131,35.22%,372,1
Smith,5363,61.54%,3352,38.46%,8715,1
Somervell,125,39.06%,195,60.94%,320,2
Starr,101,4.62%,2087,95.38%,2188,2
Stephens,600,45.59%,716,54.41%,1316,2
Sterling,61,32.80%,125,67.20%,186,2
Stonewall,75,18.47%,331,81.53%,406,2
Sutton,202,53.02%,179,46.98%,381,1
Swisher,412,43.60%,533,56.40%,945,2
Tarrant,26652,54.00%,22702,46.00%,49354,1
Taylor,4060,49.80%,4093,50.20%,8153,2
Terrell,116,48.54%,123,51.46%,239,2
Terry,763,48.20%,820,51.80%,1583,2
Throckmorton,143,31.36%,313,68.64%,456,2
Titus,468,31.97%,996,68.03%,1464,2
Tom Green,3579,51.02%,3436,48.98%,7015,1
Travis,12030,45.82%,14224,54.18%,26254,2
Trinity,305,41.72%,426,58.28%,731,2
Tyler,582,50.74%,565,49.26%,1147,1
Upshur,562,35.98%,1000,64.02%,1562,2
Upton,251,48.36%,268,51.64%,519,2
Uvalde,997,65.64%,522,34.36%,1519,1
Val Verde,609,51.18%,581,48.82%,1190,1
Van Zandt,686,32.74%,1409,67.26%,2095,2
Victoria,2000,51.31%,1898,48.69%,3898,1
Walker,623,51.36%,590,48.64%,1213,1
Waller,511,49.47%,522,50.53%,1033,2
Ward,705,49.61%,716,50.39%,1421,2
Washington,1215,67.31%,590,32.69%,1805,1
Webb,848,17.93%,3881,82.07%,4729,2
Wharton,1708,44.13%,2162,55.87%,3870,2
Wheeler,499,50.46%,490,49.54%,989,1
Wichita,5334,47.39%,5922,52.61%,11256,2
Wilbarger,621,42.33%,846,57.67%,1467,2
Willacy,790,41.64%,1107,58.36%,1897,2
Williamson,1168,29.60%,2778,70.40%,3946,2
Wilson,505,30.59%,1146,69.41%,1651,2
Winkler,624,57.62%,459,42.38%,1083,1
Wise,774,40.52%,1136,59.48%,1910,2
Wood,872,41.04%,1253,58.96%,2125,2
Yoakum,405,51.86%,376,48.14%,781,1
Young,785,39.95%,1180,60.05%,1965,2
Zapata,118,46.27%,137,53.73%,255,2
Zavala,308,54.90%,253,45.10%,561,1
Total,448217,50.58%,437874,49.42%,886091,
